"id","room_type","host_response_rate_num","host_acceptance_rate_num","price_num"
2992450,"Entire home/apt",,100,70.00
3820211,"Entire home/apt",100,76,116.00
5651579,"Entire home/apt",100,99,75.00
6623339,"Entire home/apt",100,76,116.00
8035768,"Entire home/apt",67,50,305.00
47902629,"Entire home/apt",100,68,125.00
8035784,"Private room",67,50,199.00
9005989,"Entire home/apt",100,100,86.00
9501054,"Private room",100,99,65.00
10768745,"Entire home/apt",98,92,50.00
17238066,"Private room",100,90,53.00
11253948,"Entire home/apt",94,88,214.00
11639446,"Private room",100,90,55.00
12284708,"Private room",100,95,45.00
12799126,"Private room",100,100,50.00
20519885,"Entire home/apt",100,100,275.00
13083497,"Entire home/apt",100,100,219.00
14316232,"Private room",100,95,45.00
14989805,"Entire home/apt",94,88,243.00
15580397,"Private room",100,100,60.00
16531782,"Entire home/apt",98,92,70.00
17514620,"Private room",100,95,45.00
18341426,"Entire home/apt",94,88,430.00
19527043,"Private room",100,92,70.00
19571496,"Private room",100,95,50.00
50088935,"Entire home/apt",100,100,99.00
20620135,"Entire home/apt",94,88,198.00
20633175,"Entire home/apt",100,94,126.00
20671966,"Entire home/apt",100,98,75.00
21052414,"Private room",100,95,40.00
21392315,"Entire home/apt",100,98,75.00
21449583,"Entire home/apt",94,88,570.00
21752534,"Entire home/apt",100,99,85.00
21769213,"Private room",100,95,35.00
21769439,"Private room",100,95,37.00
22398196,"Private room",100,98,65.00
22431640,"Entire home/apt",100,85,88.00
24120690,"Private room",50,63,
24606880,"Private room",100,98,65.00
24655782,"Entire home/apt",100,85,81.00
42009788,"Entire home/apt",97,23,110.00
25549565,"Entire home/apt",79,79,84.00
25976514,"Private room",50,100,25.00
26139592,"Entire home/apt",,,98.00
27670660,"Private room",100,98,65.00
27692601,"Entire home/apt",100,0,195.00
28341274,"Private room",100,92,75.00
28400263,"Private room",100,92,51.00
28519423,"Private room",100,100,60.00
28722270,"Entire home/apt",100,99,93.00
28868857,"Entire home/apt",100,99,56.00
28929840,"Private room",100,100,95.00
29605579,"Entire home/apt",100,76,102.00
30189794,"Private room",100,98,60.00
31210362,"Private room",75,100,49.00
32279028,"Private room",100,100,
32450400,"Private room",,,122.00
32993402,"Entire home/apt",100,99,106.00
33558235,"Entire home/apt",100,99,107.00
34330970,"Entire home/apt",99,98,140.00
35793179,"Private room",100,92,51.00
35914565,"Entire home/apt",99,98,100.00
36443605,"Entire home/apt",97,23,100.00
38321579,"Private room",100,100,55.00
39093517,"Entire home/apt",100,100,167.00
39698576,"Entire home/apt",97,23,85.00
39836487,"Entire home/apt",100,100,78.00
39864828,"Entire home/apt",100,100,274.00
40491172,"Entire home/apt",100,99,96.00
40828178,"Entire home/apt",100,86,118.00
40897436,"Entire home/apt",100,86,99.00
41319631,"Entire home/apt",,,92.00
816085193659797849,"Entire home/apt",100,99,80.00
42092736,"Private room",100,95,55.00
42389085,"Entire home/apt",100,99,112.00
42391372,"Entire home/apt",100,99,178.00
42567833,"Entire home/apt",,,200.00
42763847,"Entire home/apt",100,87,149.00
45804322,"Private room",100,88,100.00
43208391,"Entire home/apt",100,91,125.00
43459803,"Entire home/apt",100,100,179.00
43736299,"Entire home/apt",100,98,190.00
43955950,"Entire home/apt",99,98,245.00
44180048,"Entire home/apt",100,96,129.00
44265426,"Entire home/apt",100,96,139.00
44450012,"Entire home/apt",100,93,135.00
45024912,"Entire home/apt",100,100,124.00
45074220,"Entire home/apt",100,91,105.00
50171851,"Entire home/apt",100,89,119.00
45313545,"Entire home/apt",100,99,87.00
45334218,"Private room",100,100,240.00
45528939,"Entire home/apt",99,99,120.00
45529316,"Entire home/apt",99,99,120.00
45529447,"Entire home/apt",99,99,140.00
46894493,"Entire home/apt",100,99,190.00
47334913,"Entire home/apt",100,99,94.00
47345872,"Entire home/apt",100,76,115.00
47408047,"Entire home/apt",100,99,79.00
47440071,"Private room",100,97,132.00
47828453,"Entire home/apt",100,100,172.00
47943571,"Entire home/apt",100,98,102.00
48052353,"Entire home/apt",100,98,190.00
48124042,"Entire home/apt",100,98,107.00
48172884,"Private room",100,98,55.00
48470454,"Entire home/apt",94,88,507.00
49886937,"Shared room",50,0,45.00
50207226,"Entire home/apt",99,99,115.00
50211226,"Entire home/apt",100,100,112.00
50354540,"Entire home/apt",97,23,200.00
50639032,"Private room",100,95,64.00
51964868,"Entire home/apt",92,90,88.00
50890336,"Entire home/apt",99,99,120.00
51230498,"Entire home/apt",100,99,93.00
51461480,"Entire home/apt",100,55,89.00
51503537,"Entire home/apt",90,86,113.00
51560588,"Entire home/apt",92,90,
51579900,"Entire home/apt",99,99,115.00
51592836,"Entire home/apt",86,100,99.00
51710034,"Entire home/apt",92,90,88.00
51960331,"Entire home/apt",100,96,125.00
52360097,"Entire home/apt",92,90,88.00
52152157,"Entire home/apt",100,99,106.00
52225409,"Entire home/apt",100,96,124.00
52241973,"Entire home/apt",100,91,87.00
52301345,"Private room",100,100,100.00
52359404,"Entire home/apt",100,96,130.00
52611613,"Entire home/apt",99,98,190.00
52619545,"Entire home/apt",99,98,125.00
52691284,"Entire home/apt",99,98,600.00
52836323,"Entire home/apt",99,98,145.00
52837196,"Entire home/apt",99,99,115.00
593272120497643087,"Private room",100,97,134.00
52863776,"Entire home/apt",100,96,139.00
52923647,"Entire home/apt",100,0,250.00
53115382,"Entire home/apt",100,96,
53312101,"Entire home/apt",99,98,95.00
53483727,"Entire home/apt",100,95,214.00
53567589,"Entire home/apt",100,95,99.00
53645427,"Entire home/apt",99,99,150.00
53860077,"Entire home/apt",94,88,212.00
53939991,"Entire home/apt",100,98,84.00
53971505,"Entire home/apt",86,100,
54097694,"Entire home/apt",0,,300.00
54126420,"Entire home/apt",100,99,70.00
699073700185633508,"Entire home/apt",100,88,299.00
54126421,"Entire home/apt",100,99,100.00
54126427,"Entire home/apt",100,99,100.00
54128829,"Entire home/apt",100,93,182.00
54150131,"Entire home/apt",100,98,167.00
54232383,"Entire home/apt",100,91,125.00
54369238,"Entire home/apt",100,99,99.00
54369240,"Entire home/apt",100,99,80.00
552126406812197546,"Private room",100,100,110.00
553840513283735966,"Private room",100,100,100.00
554082470790988493,"Private room",100,100,100.00
786196811078165173,"Entire home/apt",100,100,
559249822516788574,"Entire home/apt",0,0,75.00
563711706943869398,"Entire home/apt",94,88,191.00
565171585673492875,"Entire home/apt",99,98,121.00
581057744765912905,"Entire home/apt",99,99,115.00
588298411730694861,"Entire home/apt",100,93,110.00
597655328370142613,"Entire home/apt",100,86,214.00
610090811367811938,"Entire home/apt",100,90,120.00
617242073954595468,"Entire home/apt",100,95,113.00
618673322156725003,"Entire home/apt",80,44,135.00
619695112394148331,"Entire home/apt",100,93,120.00
620480926228934988,"Entire home/apt",100,100,140.00
621960198566758900,"Entire home/apt",100,97,1379.00
623102454293479631,"Entire home/apt",100,99,89.00
625346918039601608,"Entire home/apt",100,99,95.00
628163387057233327,"Entire home/apt",99,99,120.00
795541666227926706,"Private room",73,100,
628824127129967353,"Private room",50,,68.00
631035244220396236,"Entire home/apt",99,99,100.00
631778545710518995,"Entire home/apt",100,91,
634108143238179968,"Entire home/apt",100,100,216.00
636902252641496970,"Private room",100,100,47.00
910155617642317638,"Private room",100,83,
646570081594519710,"Entire home/apt",100,100,95.00
649973892551492641,"Entire home/apt",100,93,89.00
653433851241162365,"Entire home/apt",100,89,130.00
654302747324294105,"Entire home/apt",99,99,115.00
657130517248738038,"Entire home/apt",100,100,101.00
658160753231817095,"Entire home/apt",100,86,207.00
658638185191740358,"Entire home/apt",,100,159.00
662132809952482192,"Entire home/apt",,100,139.00
667644674529935702,"Entire home/apt",100,98,130.00
668608096674070882,"Private room",100,97,99.00
668608486588067880,"Private room",100,97,99.00
677623197606854496,"Entire home/apt",,13,
681241051140825073,"Private room",100,100,52.00
681264183196450583,"Private room",100,100,47.00
681952268271889535,"Entire home/apt",100,100,140.00
682687626408133288,"Entire home/apt",99,98,179.00
684100173908872919,"Entire home/apt",100,99,89.00
687496906843024117,"Entire home/apt",100,100,170.00
688355255688353452,"Entire home/apt",,,171.00
689719338468663432,"Entire home/apt",100,99,104.00
692807914756117019,"Entire home/apt",100,98,125.00
703551649845095095,"Entire home/apt",100,71,168.00
705660262559003663,"Entire home/apt",100,93,110.00
712542707120872702,"Entire home/apt",100,88,299.00
714335368144257108,"Private room",100,100,60.00
717373135846408345,"Entire home/apt",99,98,135.00
958199983873241221,"Entire home/apt",100,95,141.00
723956857052424266,"Entire home/apt",100,99,197.00
724566770267420045,"Entire home/apt",100,95,117.00
733964865705013296,"Entire home/apt",100,83,68.00
735879623743921266,"Entire home/apt",100,99,92.00
736893992132754814,"Private room",100,67,60.00
803682039097862541,"Entire home/apt",100,93,181.00
737574278276037589,"Entire home/apt",99,98,185.00
739722503092755616,"Private room",100,98,55.00
743600140734706394,"Entire home/apt",100,100,103.00
744430701454304507,"Entire home/apt",100,94,94.00
750748704706045644,"Entire home/apt",100,93,131.00
751421033442627559,"Entire home/apt",100,100,114.00
752118894541630543,"Entire home/apt",100,97,139.00
752337379205662422,"Entire home/apt",100,97,120.00
756752556396798800,"Private room",100,100,50.00
757342235277207834,"Entire home/apt",97,23,70.00
757978037279611051,"Entire home/apt",99,98,128.00
761141715827746314,"Entire home/apt",100,99,95.00
764508866835218670,"Private room",100,83,75.00
774701102203414342,"Entire home/apt",100,85,70.00
775645647912379518,"Entire home/apt",100,100,145.00
786181179052991690,"Entire home/apt",97,23,74.00
786228331433922432,"Entire home/apt",97,23,121.00
786316043239579100,"Entire home/apt",100,88,80.00
787023821243442039,"Entire home/apt",100,98,226.00
788301415655396660,"Entire home/apt",99,98,150.00
793223286704705121,"Entire home/apt",100,99,92.00
794723189688979530,"Entire home/apt",100,100,86.00
796231143904004713,"Private room",73,100,127.00
797455132224782470,"Private room",100,100,60.00
798715218269100922,"Entire home/apt",100,100,115.00
802216634798169031,"Private room",73,100,127.00
803604897479679272,"Entire home/apt",100,68,125.00
803814397190632412,"Private room",73,100,127.00
803867986023966300,"Private room",73,100,127.00
806767523952124375,"Entire home/apt",100,100,103.00
809524698302742033,"Entire home/apt",100,100,90.00
813640070361665090,"Private room",100,82,55.00
821566342267452838,"Private room",100,57,55.00
823275570359807298,"Entire home/apt",,,
826301775871257033,"Entire home/apt",100,100,111.00
831122937768017113,"Entire home/apt",100,96,214.00
841524382518312215,"Entire home/apt",78,88,120.00
880290989870286099,"Entire home/apt",90,93,134.00
841524433909352403,"Entire home/apt",78,88,120.00
843481456379840308,"Entire home/apt",97,23,99.00
845960193409947556,"Entire home/apt",100,100,361.00
846586211673806912,"Entire home/apt",90,93,137.00
849460179246794510,"Entire home/apt",100,89,270.00
881231954286264195,"Entire home/apt",100,99,89.00
850173470105833039,"Private room",100,100,95.00
850653820133738660,"Private room",100,74,65.00
857981934159027424,"Entire home/apt",86,100,93.00
870457209918967324,"Private room",100,57,55.00
879054943124868639,"Private room",,,169.00
882229561343619620,"Entire home/apt",100,98,80.00
887167811237271928,"Private room",80,49,50.00
887179061681202083,"Private room",80,49,50.00
888859204851381094,"Entire home/apt",100,99,101.00
898743867240851780,"Entire home/apt",100,98,245.00
899222617912073384,"Private room",100,100,65.00
902166216060824525,"Entire home/apt",99,99,155.00
902326803627859755,"Private room",100,98,63.00
904392960639597224,"Entire home/apt",94,88,166.00
905007131419044966,"Entire home/apt",100,98,222.00
908035738595779392,"Entire home/apt",78,78,
917510613914219375,"Private room",100,83,
917639722733180899,"Entire home/apt",100,99,150.00
919055506310955442,"Private room",100,100,93.00
921076441920995839,"Entire home/apt",100,100,80.00
922634062451094710,"Entire home/apt",,67,110.00
928948908785846870,"Entire home/apt",100,98,66.00
966287799980701967,"Entire home/apt",100,87,99.00
932618854176539492,"Entire home/apt",99,98,125.00
932642358896439621,"Entire home/apt",99,98,150.00
934035097653060273,"Private room",73,100,127.00
937837897631191844,"Private room",93,94,184.00
937838302933205871,"Private room",93,94,184.00
937917144482762419,"Private room",93,94,184.00
937927979762952955,"Private room",93,94,184.00
937935210290408974,"Private room",93,94,184.00
937943638262956751,"Private room",93,94,271.00
937959604296602771,"Private room",93,94,
937966967490420635,"Private room",93,94,
938260134617291567,"Private room",93,94,
938266199766701429,"Private room",93,94,
1040121861433023182,"Entire home/apt",91,94,62.00
938271786418327576,"Private room",93,94,
938280419686165005,"Entire home/apt",93,94,364.00
938421117122010799,"Private room",100,82,55.00
938431811499141903,"Private room",100,82,40.00
963920695464462572,"Entire home/apt",100,100,89.00
938475906652462790,"Entire home/apt",100,92,125.00
942750363293463100,"Private room",100,82,55.00
950211425725610511,"Entire home/apt",100,99,126.00
950613505102507073,"Entire home/apt",,100,
956423465030072969,"Entire home/apt",100,100,
957914480227791276,"Entire home/apt",100,99,140.00
969886763377526954,"Private room",100,97,65.00
977732791678350126,"Entire home/apt",100,98,129.00
980034348801186320,"Entire home/apt",100,100,125.00
983306819910081094,"Entire home/apt",100,73,
984424314263349846,"Entire home/apt",,,98.00
989010058281318863,"Entire home/apt",100,67,85.00
989897095065962672,"Entire home/apt",100,30,218.00
992119832780871644,"Entire home/apt",100,99,101.00
993431459821117738,"Entire home/apt",0,61,
999161887055542119,"Entire home/apt",100,100,151.00
1004978540001566331,"Entire home/apt",100,91,187.00
1005314747552182329,"Entire home/apt",100,99,83.00
1005978346817864540,"Entire home/apt",100,99,212.00
1007354086435981132,"Entire home/apt",99,98,189.00
1010759793485911351,"Private room",100,97,60.00
1010759799610182054,"Private room",100,97,60.00
1052381112116173923,"Entire home/apt",100,81,120.00
1013659440189111738,"Private room",100,97,65.00
1014739415604882278,"Entire home/apt",100,39,63.00
1014871544925070480,"Entire home/apt",100,99,423.00
1015385216942267174,"Private room",0,0,24.00
1016050146219474145,"Entire home/apt",100,98,101.00
1056068682616336229,"Private room",100,74,102.00
1018299533220989494,"Private room",100,97,65.00
1018972187574908115,"Entire home/apt",100,99,73.00
1020518500251473070,"Entire home/apt",100,100,77.00
1020993107237604444,"Entire home/apt",99,99,120.00
1040624808363695229,"Entire home/apt",100,98,103.00
1021011347006185640,"Entire home/apt",99,99,122.00
1023053182224590019,"Entire home/apt",100,99,115.00
1028530521404077289,"Entire home/apt",100,99,165.00
1034722814589239236,"Entire home/apt",100,94,87.00
1056469473906808728,"Private room",,,103.00
1041185569146627476,"Entire home/apt",99,99,118.00
1043565517982254841,"Entire home/apt",100,100,110.00
1043698525924990350,"Entire home/apt",,,1750.00
1046458066266475264,"Private room",100,72,85.00
1051544181986274174,"Entire home/apt",100,50,53.00
1057932481605319073,"Shared room",,100,105.00
1061814091773376272,"Entire home/apt",100,99,356.00
1062527013885315764,"Private room",100,74,59.00
1072781767409521866,"Entire home/apt",90,97,91.00
1073179963201889958,"Entire home/apt",100,50,53.00
1075444056381274297,"Entire home/apt",100,94,139.00
1079742757364810916,"Entire home/apt",100,100,137.00
1090781013234004527,"Entire home/apt",100,100,68.00
1090800410444414860,"Entire home/apt",100,100,68.00
1091422934956081673,"Entire home/apt",99,98,105.00
1091500387329731524,"Entire home/apt",99,98,87.00
1097201673425863720,"Entire home/apt",100,94,80.00
1097995825442731795,"Entire home/apt",99,98,92.00
1100876731732967826,"Entire home/apt",100,99,100.00
1102984130027939637,"Entire home/apt",100,99,77.00
1104977057298366617,"Private room",100,97,65.00
1105303461851883481,"Entire home/apt",100,0,140.00
1108060100336766656,"Private room",,55,70.00
1169514128026903528,"Entire home/apt",100,94,282.00
1111221935683053416,"Entire home/apt",100,100,116.00
1114084795618939736,"Entire home/apt",64,14,67.00
1119691401020641385,"Entire home/apt",100,84,95.00
1119844407084108907,"Entire home/apt",100,100,96.00
1120212616553191970,"Entire home/apt",100,84,92.00
1121699903906738345,"Entire home/apt",100,89,100.00
1123231471304541808,"Entire home/apt",100,99,130.00
1124558577325015506,"Entire home/apt",93,70,85.00
1124632058968031818,"Entire home/apt",93,70,110.00
1128332989288304495,"Entire home/apt",100,99,
1175235317794137317,"Entire home/apt",100,74,
1128386510439836615,"Entire home/apt",100,83,85.00
1129005873707096339,"Entire home/apt",100,98,125.00
1131258472427093335,"Entire home/apt",100,95,180.00
1134940445251354534,"Entire home/apt",100,100,85.00
1135812630237897119,"Private room",80,50,75.00
1136433500940918827,"Private room",100,98,50.00
1138989607102299187,"Entire home/apt",99,98,110.00
1141525488442370659,"Private room",80,50,
1142828940864329671,"Entire home/apt",80,50,
1142832011692120213,"Entire home/apt",100,71,119.00
1146241260871564965,"Entire home/apt",100,100,99.00
1146352622413555849,"Private room",100,93,55.00
1147092019793504034,"Entire home/apt",100,100,95.00
1150611568915810847,"Entire home/apt",100,100,118.00
1158059552251999833,"Private room",100,98,56.00
1158239701426064904,"Entire home/apt",100,83,68.00
1160398377613465255,"Private room",64,14,45.00
1164651175585600815,"Entire home/apt",99,99,119.00
1211909842540237261,"Entire home/apt",100,0,200.00
1170384250566304506,"Entire home/apt",100,94,219.00
1171795874799450911,"Entire home/apt",99,98,165.00
1171885189346375850,"Private room",100,94,73.00
1173390858101803102,"Entire home/apt",99,98,250.00
1174544643387116469,"Entire home/apt",100,98,106.00
1182574461437954732,"Entire home/apt",100,98,108.00
1183457852972127594,"Entire home/apt",100,98,100.00
1183460523409924571,"Entire home/apt",100,98,101.00
1184656403266667138,"Entire home/apt",99,98,145.00
1185537980724624711,"Entire home/apt",100,97,65.00
1185591493744586895,"Private room",100,98,70.00
1187591175698501325,"Entire home/apt",99,98,200.00
1189245100874558445,"Entire home/apt",100,99,111.00
1189249179392132534,"Entire home/apt",100,99,86.00
1191466513839284968,"Private room",90,23,90.00
1191895319439613036,"Private room",64,14,52.00
1192795085655166314,"Private room",100,71,46.00
1196459023545165129,"Entire home/apt",100,99,215.00
1198592120169206200,"Private room",100,98,50.00
1201525324551556925,"Private room",100,89,68.00
1208695175897245796,"Private room",100,98,36.00
1209313814437527365,"Private room",100,74,71.00
1210875317904799284,"Entire home/apt",100,,199.00
1223296094447723679,"Entire home/apt",100,98,100.00
1223423894415302002,"Entire home/apt",100,99,104.00
1223845635352908531,"Entire home/apt",100,93,110.00
1223982811498688622,"Entire home/apt",100,99,85.00
1224184445857718550,"Private room",80,50,48.00
1227494196390230149,"Entire home/apt",100,0,202.00
1237213202014250081,"Private room",,,52.00
1229287611382413342,"Entire home/apt",100,98,136.00
1229302903741056027,"Entire home/apt",100,98,143.00
1229321787815935750,"Entire home/apt",100,98,142.00
1229336497403850446,"Entire home/apt",100,98,120.00
1233366548908684664,"Entire home/apt",100,100,70.00
1237963668912797614,"Entire home/apt",100,97,96.00
